Age,Education_Level,Income,Website_Visits,Purchase
56.0,High School,59474.0,6.0,1
46.0,Master,50249.0,,1
32.0,High School,33918.0,4.0,0
25.0,Bachelor,29499.0,19.0,0
38.0,Master,40317.0,,0
56.0,Master,60923.0,13.0,1
36.0,Master,39198.0,4.0,0
40.0,Master,43431.0,23.0,0
28.0,Bachelor,,17.0,0
28.0,Master,32884.0,23.0,0
,Master,42307.0,1.0,0
53.0,High School,,18.0,1
57.0,Master,59969.0,,1
41.0,Bachelor,44793.0,17.0,0
20.0,Bachelor,21891.0,27.0,0
39.0,Bachelor,,28.0,0
19.0,Bachelor,23079.0,27.0,0
,Master,44033.0,15.0,0
47.0,Master,49364.0,11.0,0
55.0,Bachelor,,25.0,1
,Bachelor,21014.0,28.0,0
38.0,Master,40799.0,22.0,0
50.0,Bachelor,,,1
29.0,High School,,,0
39.0,Bachelor,41381.0,17.0,0
42.0,Bachelor,43516.0,6.0,0
44.0,High School,46518.0,4.0,0
59.0,High School,60085.0,20.0,1
45.0,Master,47198.0,16.0,0
33.0,Master,37873.0,15.0,0
32.0,High School,36264.0,27.0,0
20.0,High School,23358.0,15.0,0
54.0,Master,,6.0,1
24.0,Bachelor,28289.0,15.0,0
38.0,High School,,14.0,0
26.0,Master,28993.0,28.0,0
,Bachelor,60485.0,11.0,1
35.0,High School,38161.0,7.0,0
21.0,Bachelor,25216.0,9.0,0
42.0,Master,46609.0,26.0,0
31.0,High School,,16.0,0
,Bachelor,27302.0,5.0,0
43.0,High School,46791.0,25.0,0
19.0,Bachelor,23952.0,20.0,0
37.0,Master,38587.0,29.0,0
45.0,Master,46986.0,10.0,0
24.0,High School,26863.0,18.0,0
25.0,Bachelor,26344.0,3.0,0
52.0,High School,53813.0,,1
31.0,High School,33987.0,11.0,0
34.0,Bachelor,37848.0,17.0,0
,Bachelor,57072.0,22.0,1
57.0,Bachelor,61218.0,13.0,1
21.0,Master,23310.0,6.0,0
19.0,High School,21999.0,17.0,0
,High School,25677.0,27.0,0
59.0,Master,63124.0,13.0,1
21.0,Bachelor,23327.0,19.0,0
46.0,Master,48092.0,,0
,Master,38408.0,19.0,0
,Master,47673.0,,0
51.0,High School,55291.0,,1
27.0,Master,29009.0,14.0,0
,High School,54703.0,26.0,1
31.0,High School,32574.0,19.0,0
48.0,High School,50608.0,5.0,1
32.0,Bachelor,36232.0,29.0,0
25.0,High School,29752.0,5.0,0
31.0,High School,33112.0,20.0,0
40.0,Bachelor,41687.0,17.0,0
57.0,High School,60828.0,21.0,1
38.0,Master,41632.0,10.0,0
33.0,Master,37828.0,5.0,0
35.0,High School,38636.0,,0
41.0,Bachelor,45230.0,6.0,0
43.0,Master,44488.0,26.0,0
,Bachelor,46018.0,4.0,0
58.0,Bachelor,,7.0,1
46.0,Master,50681.0,7.0,1
32.0,Bachelor,,18.0,0
18.0,Master,22173.0,,0
42.0,Bachelor,43493.0,1.0,0
24.0,Master,26667.0,24.0,0
26.0,High School,28637.0,25.0,0
41.0,Master,42018.0,4.0,0
18.0,Master,22525.0,6.0,0
,Master,29553.0,9.0,0
41.0,Master,45665.0,22.0,0
28.0,Bachelor,31444.0,14.0,0
34.0,High School,36000.0,28.0,0
25.0,Master,29350.0,12.0,0
,Bachelor,53850.0,28.0,1
52.0,High School,54388.0,25.0,1
50.0,High School,52354.0,20.0,1
22.0,High School,26712.0,24.0,0
59.0,High School,61367.0,25.0,1
56.0,Master,57821.0,4.0,1
58.0,Master,59454.0,21.0,1
45.0,Bachelor,47624.0,24.0,0
24.0,Bachelor,,,0
26.0,Bachelor,30726.0,10.0,0
25.0,High School,29136.0,22.0,0
29.0,High School,33147.0,28.0,0
51.0,Master,52710.0,7.0,1
50.0,High School,53190.0,3.0,1
40.0,High School,41916.0,23.0,0
,High School,45986.0,28.0,0
54.0,Bachelor,57875.0,14.0,1
52.0,Bachelor,55652.0,24.0,1
,Master,59496.0,10.0,1
39.0,High School,41440.0,16.0,0
44.0,High School,45304.0,16.0,0
52.0,Master,53735.0,22.0,1
18.0,High School,22568.0,10.0,0
,High School,55338.0,25.0,1
54.0,Bachelor,56963.0,13.0,1
31.0,Master,,6.0,0
20.0,Master,23009.0,12.0,0
18.0,Master,22338.0,9.0,0
22.0,Master,25914.0,13.0,0
,Bachelor,47015.0,4.0,0
31.0,Bachelor,35693.0,24.0,0
56.0,High School,60021.0,11.0,1
44.0,High School,47889.0,20.0,0
26.0,High School,27961.0,18.0,0
32.0,High School,,26.0,0
32.0,Bachelor,36848.0,11.0,0
43.0,Master,45026.0,25.0,0
59.0,Bachelor,62132.0,21.0,1
,High School,34865.0,4.0,0
49.0,Bachelor,52375.0,18.0,1
56.0,Master,59863.0,1.0,1
49.0,Master,51473.0,27.0,1
21.0,Bachelor,24501.0,7.0,0
47.0,Bachelor,,6.0,0
54.0,Bachelor,57676.0,15.0,1
40.0,High School,44292.0,18.0,0
56.0,Bachelor,58177.0,24.0,1
32.0,Bachelor,33664.0,,0
46.0,Bachelor,47011.0,20.0,0
53.0,Master,55156.0,24.0,1
,Master,31303.0,15.0,0
49.0,High School,53364.0,,1
24.0,High School,28022.0,7.0,0
39.0,Master,43371.0,21.0,0
,Master,,10.0,0
19.0,Master,22830.0,26.0,0
59.0,Bachelor,60042.0,12.0,1
23.0,Bachelor,24943.0,24.0,0
45.0,Master,48390.0,14.0,0
45.0,Bachelor,47349.0,25.0,0
,Bachelor,41885.0,5.0,0
47.0,High School,50545.0,26.0,1
28.0,Master,31411.0,21.0,0
45.0,Master,46890.0,18.0,0
42.0,Bachelor,45474.0,5.0,0
56.0,Master,,3.0,1
50.0,High School,51020.0,23.0,1
18.0,High School,,26.0,0
